name,latest_round,title,department,listing_location,listing_job_description
&lt;li&gt;Passionate about building infrastructure, solving challenging problems, and developing fast, reliable, and robust systems with engineering teams.&lt;/li&gt;
&lt;li&gt;Improve code by paying attention to performance, stability, scalability, and reliability.&lt;/li&gt;
&lt;/ul&gt;
&lt;p&gt;&amp;nbsp;&lt;/p&gt;
&lt;/div&gt;
&lt;/div&gt;
&lt;/div&gt;
&lt;div class=&quot;ContentSection_contentSection__ELRlG&quot;&gt;
&lt;h3 class=&quot;ContentSection_title__fcZYs&quot;&gt;Requirements&lt;/h3&gt;
&lt;div class=&quot;ContentSection_content__e3ios&quot;&gt;
&lt;div class=&quot;RailsHtml_container__LlMcK&quot;&gt;
&lt;h4&gt;Qualifications&lt;/h4&gt;
&lt;ul&gt;
&lt;li&gt;3+ years of work experience as a frontend engineer&lt;/li&gt;
&lt;li&gt;Familiar with React and its ecosystem&lt;/li&gt;
&lt;li&gt;Familiar with Redux and Redux-Saga&lt;/li&gt;
&lt;li&gt;Solid experience and knowledge of JavaScript&lt;/li&gt;
&lt;li&gt;Proficient in ensuring seamless alignment between web design elements and user experience requirements&lt;/li&gt;
&lt;/ul&gt;
&lt;h4&gt;Bonus Qualifications&lt;/h4&gt;
&lt;ul&gt;
&lt;li&gt;Proficient in JavaScript frameworks (such as Next.js)&lt;/li&gt;
&lt;li&gt;Experience in tuning frontend web performance&lt;/li&gt;
&lt;li&gt;Experience with backend development&lt;/li&gt;
&lt;li&gt;Experience with DevOps&lt;/li&gt;
&lt;li&gt;Experience with cloud platforms, such as AWS, GCP, etc.&lt;/li&gt;
&lt;/ul&gt;
&lt;/div&gt;
&lt;/div&gt;
&lt;/div&gt;
&lt;div class=&quot;ContentSection_contentSection__ELRlG&quot;&gt;
&lt;h3 class=&quot;ContentSection_title__fcZYs&quot;&gt;Interview process&lt;/h3&gt;
&lt;div class=&quot;ContentSection_content__e3ios&quot;&gt;
&lt;div class=&quot;RailsHtml_container__LlMcK&quot;&gt;
&lt;ol&gt;
&lt;li&gt;Online logical test&lt;/li&gt;
&lt;li&gt;30 minutes online phone screen with HR&lt;/li&gt;
&lt;li&gt;30 minutes online technical interview with Senior Engineers&lt;/li&gt;
&lt;li&gt;2~3 hours onsite interview (which includes an algorithm test, a coding test and a potential group interview with the dev team)&lt;/li&gt;
&lt;/ol&gt;
&lt;p&gt;&amp;nbsp;&lt;/p&gt;
&lt;p&gt;We prefer applicants who are able to demonstrate their uniqueness as a candidate and tell us how they can bring value to Cake in a cover letter.&lt;/p&gt;
&lt;p&gt;Within your cover letter, please include the following:&lt;/p&gt;
&lt;p&gt;(1) Past project developments that brought you a strong sense of achievement (e.g., driving implementation of new technologies within a team).&lt;/p&gt;
&lt;p&gt;(2) Your most standout technical highlights or features that distinguish you from other frontend engineers.&lt;/p&gt;
&lt;/div&gt;
&lt;/div&gt;
&lt;/div&gt;
&lt;p&gt;&amp;nbsp;&lt;/p&gt;&lt;div class=&quot;content-conclusion&quot;&gt;&lt;p&gt;&amp;nbsp;&lt;/p&gt;
&lt;hr&gt;
&lt;p&gt;&lt;em&gt;We understand that no candidate is perfectly qualified for any job and believe that diversity of background and thought makes for better problem-solving and creative thinking, which is why we&#39;re dedicated to adding new perspectives to the team. What&#39;s even more important than your resume is a positive attitude, passion for the work, personal drive for growth, and the ability to thrive in a fluid and collaborative environment. We want you to learn new things in this role and encourage you to apply even if your experience doesn&#39;t align perfectly with what is listed here.&lt;/em&gt;&lt;/p&gt;&lt;/div&gt;"
10up,,Associate Director of JavaScript Engineering,JavaScript Engineering,Remote,"&lt;div&gt;
&lt;div&gt;
&lt;div&gt;&lt;strong&gt;Location: Remote – U.S. Aligned&lt;/strong&gt; (Open to applicants located anywhere in U.S aligned time zones.)&lt;/div&gt;
&lt;div&gt;&amp;nbsp;&lt;/div&gt;
&lt;div&gt;As a 10upper, you are an integral part in crafting complex web applications utilized by millions of people daily. 10uppers have been pushing the boundaries of the web for over 12 years—become part of the team that innovates the internet by building state-of-the-art web experiences alongside a top-in-the-field team.&lt;/div&gt;
&lt;div&gt;&amp;nbsp;&lt;/div&gt;
&lt;div&gt;As the&amp;nbsp; Associate Director of JavaScript Engineering you will serve as the JavaScript Engineering lead for large projects for enterprise customers, delivering high quality customer service, team leadership, and hands-on coding. Additionally, you will help oversee and ensure the success of advanced JavaScript projects and JavaScript Engineers. Working in coordination with engineering, accounts, and client delivery leadership, you&amp;nbsp; will work to identify and surface personnel deficiencies and opportunities for JavaScript Engineers to grow their skill sets and serve as a coach and mentor as needed. Additionally, you&amp;nbsp; will help drive JavaScript Engineering best practices, processes, and tooling at 10up.&lt;/div&gt;
&lt;div&gt;&amp;nbsp;&lt;/div&gt;
&lt;div&gt;As a leading digital agency, 10up’s client roster spans from innovative startups and impactful non-profits to some of the biggest names in the industry, such as ESPN, Google, The New York Times Co., Microsoft, and The Nobel Prize Committee.&lt;/div&gt;
&lt;div&gt;&amp;nbsp;&lt;/div&gt;
&lt;div&gt;As a 10upper, you have options for flexible and alternative work schedules. Intentionally remote since day one, spanning six continents and 40 countries, 10up fully embraces the benefits of distributed work.&lt;/div&gt;
&lt;/div&gt;
&lt;div&gt;&amp;nbsp;&lt;/div&gt;
&lt;/div&gt;
&lt;div&gt;What you will do:&amp;nbsp;&lt;/div&gt;
&lt;div&gt;
&lt;ul&gt;
&lt;li&gt;Lead, architect, and build complex JavaScript projects in both client and server-side environments.&lt;/li&gt;
&lt;li&gt;Coach and mentor fellow engineers to boost the team&#39;s capabilities.&lt;/li&gt;
&lt;li&gt;Help lead internal JavaScript best practices, processes, and tooling.&lt;/li&gt;
&lt;li&gt;Support sales and project team to estimate and scope work for large applications.&lt;/li&gt;
&lt;li&gt;Estimate JavaScript work and modularize goals into clearly defined, executable tasks.&lt;/li&gt;
&lt;li&gt;Skillfully connect engineering deliverables to client business objectives.&lt;/li&gt;
&lt;li&gt;Ultimately you will make the web better by finely crafting apps, and tools that reach millions of online visitors every day.&lt;/li&gt;
&lt;/ul&gt;
&lt;/div&gt;
&lt;div&gt;
&lt;p&gt;About you:&amp;nbsp;&lt;/p&gt;
&lt;ul&gt;
&lt;li&gt;You have a strong experience with web technologies, the JavaScript language and its ecosystem.&lt;/li&gt;
&lt;li&gt;You love building scalable web-based JavaScript applications with ES6+, React, &lt;a class=&quot;postings-link&quot; href=&quot;http://next.js/&quot;&gt;Next.js&lt;/a&gt; and Node.&lt;/li&gt;
&lt;li&gt;You are well-versed with the architectural concepts behind React - state and data management, JSX, creating a componentized system, and JavaScript tooling.&lt;/li&gt;
&lt;li&gt;You have experience working with headless CMS, such as Sanity and WordPress.&lt;/li&gt;
&lt;li&gt;You are knowledgeable of PHP in WordPress as a platform, including custom post types, taxonomies, and use of WordPress beyond typical “blog” use cases.&lt;/li&gt;
&lt;li&gt;You have experience leading teams and coaching other engineers.&lt;/li&gt;
&lt;li&gt;You have a code portfolio of real-world samples. Link us to your best work on GitHub and you’ll never have to do any live coding or whiteboard testing!&amp;nbsp;&lt;/li&gt;
&lt;li&gt;You prefer to work fully remote and are effectively engaging in a distributed team from the location of your choosing.&lt;/li&gt;
&lt;/ul&gt;
&lt;p&gt;Benefits of interest:&lt;/p&gt;
&lt;ul&gt;
&lt;li&gt;Multiple paid time off programs, including accrued PTO, parental leave, bereavement leave, and company holidays – including an all-company break from Christmas Eve to New Years Day.&lt;/li&gt;
&lt;li&gt;Health, dental, and life insurance programs (available for United States team members).&lt;/li&gt;
&lt;li&gt;Retirement contribution programs (currently available in the U.S. and U.K.).&lt;/li&gt;
&lt;li&gt;Flexible and alternate schedule programs - including options for 4-day work week (Monday-Thursday) configurations.&lt;/li&gt;
&lt;li&gt;$3,000 USD accrued annually in professional development budget for you to spend on conferences, training, or to buy back time for programs like independent study.&lt;/li&gt;
&lt;li&gt;Global Company summits – opportunities to meet, socialize and learn with fellow 10uppers in person at remarkable destinations.&amp;nbsp;&lt;/li&gt;
&lt;li&gt;An end-of-year all-hands bonus program, along with smaller opportunities for recognition throughout the year.&lt;/li&gt;
&lt;li&gt;A Director of Engineering that supports your career growth and development.&lt;/li&gt;
&lt;/ul&gt;
&lt;p&gt;The expected annual salary range for this position is between &lt;strong&gt;$100,000 and $150,000 USD&lt;/strong&gt;. Compensation is determined based on a variety of factors including relevant experience, other job related qualifications/skills, geographic location, and business needs.&lt;/p&gt;
&lt;div&gt;&lt;strong&gt;Join our team!&amp;nbsp;&lt;/strong&gt;&lt;/div&gt;
&lt;div&gt;&amp;nbsp;&lt;/div&gt;
&lt;div&gt;If you are passionate about 10up&#39;s mission and think you have what it takes to be successful in this role even if you don&#39;t check all the boxes, please apply. We&#39;d appreciate the opportunity to personally review your application. Everyone gets a response.&lt;/div&gt;
&lt;div&gt;&amp;nbsp;&lt;/div&gt;
&lt;div&gt;Read more about &lt;a class=&quot;postings-link&quot; href=&quot;https://drive.google.com/file/d/1nQ9yWRqfDAdrriYRnBNzYo7w59auYxMe/view&quot;&gt;What to Expect &lt;/a&gt;through our Recruiting process.&lt;/div&gt;
&lt;div&gt;&amp;nbsp;&lt;/div&gt;
&lt;div&gt;We don&#39;t want you to miss any communication from us! To ensure you receive updates on your application, please add [email] to your contacts list! #LI-Remote&lt;/div&gt;
&lt;/div&gt;
&lt;div&gt;&amp;nbsp;&lt;/div&gt;"
Privy,Seed,Staff Fullstack Software Engineer,Engineering,New York,"<p style=""min-height:1.5em"">As a Fullstack Software Engineer at Privy, you will take on large areas of ownership in Privy’s product, architecture, and infrastructure. Because we build a developer tool, engineering and product are inextricably connected. We value intuitive interfaces, simplicity, and rapid iteration. Above all, we are building a company together to ship products that users love.</p><h2></h2><p style=""min-height:1.5em""></p><h2><strong>What you'll do</strong></h2><ul style=""min-height:1.5em""><li><p style=""min-height:1.5em"">Design intuitive interfaces to break down complex systems and turn them into delightful developer tooling</p></li><li><p style=""min-height:1.5em"">Build and integrate systems end-to-end across client-side and server-side APIs to enable a seamless developer experience</p></li><li><p style=""min-height:1.5em"">Design and implement end-to-end product features driven by user needs</p></li><li><p style=""min-height:1.5em"">Advocate for usability and interface coherence across our teams and products</p></li><li><p style=""min-height:1.5em"">Enforce web development best practices across our entire product collaborating with other core stakeholders</p><p style=""min-height:1.5em""></p></li></ul><h2><strong>What we're looking for</strong></h2><ul style=""min-height:1.5em""><li><p style=""min-height:1.5em"">Deep knowledge of React, Typescript, Next.js</p></li><li><p style=""min-height:1.5em"">Experience building and maintaining a production system at scale</p></li><li><p style=""min-height:1.5em"">Prior experience working closely with a designer to iterate on a product</p></li><li><p style=""min-height:1.5em"">An understanding of modern web development best practices</p></li><li><p style=""min-height:1.5em"">Experience writing delightful developer documentation</p></li><li><p style=""min-height:1.5em"">5+ years of experience</p><p style=""min-height:1.5em""></p></li></ul><h2><strong>Bonus points if you have...</strong></h2><ul style=""min-height:1.5em""><li><p style=""min-height:1.5em"">Written open-source developer tooling</p></li><li><p style=""min-height:1.5em"">Published about your work (code, presentations, papers, blog posts, etc.)</p></li><li><p style=""min-height:1.5em"">Past experience working in authentication, security, or in web3</p></li></ul><p style=""min-height:1.5em""></p><h2><strong>Engineering at Privy</strong></h2><p style=""min-height:1.5em""></p><p style=""min-height:1.5em"">Engineering at Privy is not just about writing world-class code. We create software that turns complex technical systems into delightful developer tools. We assemble tried-and-true primitives into intuitive, responsive APIs and beautiful interfaces. We believe in open-source work and transparency with our teammates and users. We encourage each other to think big, run experiments and follow our curiosity so we can build better tooling that lets developers shine and empowers their users.</p><h2></h2><p style=""min-height:1.5em""><em>Privy is an equal opportunity employer. We celebrate diversity and are committed to creating an inclusive environment for all employees, regardless of background, identity, or status.</em></p><p style=""min-height:1.5em""></p>"
UpCodes,Series A,Sr. Software Engineer,Engineering,Remote,"<p style=""min-height:1.5em""><strong>THE ROLE</strong></p><p style=""min-height:1.5em"">As a foundational member of our engineering team, you'll be involved in end-to-end development on features across our web product.</p><p style=""min-height:1.5em"">We have a frequent cadence of shipping new features and a close connection to our market.  With 700k monthly active users spending hundreds of thousands of hours on the platform, each contribution and feature you ship will have a meaningful impact for the users.</p><p style=""min-height:1.5em"">Since we're a startup, you'll have to be willing to get your hands dirty with (and learn) everything across the stack: API design, devops, frontend, data engineering, algorithms, AI, startup engineering, analytics, etc.  You'll also mentor junior software engineers.</p><p style=""min-height:1.5em""> </p><p style=""min-height:1.5em""><strong>THE IDEAL CANDIDATE</strong></p><ul style=""min-height:1.5em""><li><p style=""min-height:1.5em"">5+ years of experience building web apps</p></li><li><p style=""min-height:1.5em"">Clean simple code, even when solving complex problems</p></li><li><p style=""min-height:1.5em"">Good systems design and architecture knowledge</p></li><li><p style=""min-height:1.5em"">Good knowledge of the software life cycle, including code reviews, testing, team organization</p></li><li><p style=""min-height:1.5em"">Ability to balance business concerns with engineering considerations</p></li><li><p style=""min-height:1.5em"">Ability to learn new tech quickly</p></li><li><p style=""min-height:1.5em"">Experience mentoring junior engineers</p></li><li><p style=""min-height:1.5em"">Experience interacting with multiple stakeholders</p></li><li><p style=""min-height:1.5em"">Enjoyable to work with</p></li></ul><p style=""min-height:1.5em""></p><p style=""min-height:1.5em""><strong>TECHNOLOGY STACK</strong></p><ul style=""min-height:1.5em""><li><p style=""min-height:1.5em"">Python, PostgreSQL, FastAPI, Redis, TypeScript, React, Next.js, Tailwind, AWS, Kubernetes, Prometheus, Pinecone, GPT-4</p></li></ul><p style=""min-height:1.5em""></p><p style=""min-height:1.5em""> <strong>EXAMPLE PROJECTS</strong></p><ul style=""min-height:1.5em""><li><p style=""min-height:1.5em"">Craft plan to measure and improve our search engine</p></li><li><p style=""min-height:1.5em"">Improve and migrate our data model for the content we host</p></li><li><p style=""min-height:1.5em"">Migrate our NLP algorithms over to use LLMs</p></li><li><p style=""min-height:1.5em"">Do thorough, prompt code reviews</p></li><li><p style=""min-height:1.5em"">Implement developer tools to help with code quality</p></li></ul><p style=""min-height:1.5em""></p><p style=""min-height:1.5em""><strong>Job Type</strong>: Full-Time</p><p style=""min-height:1.5em""><strong>Location</strong>: 100% remote</p><p style=""min-height:1.5em""><strong>US-based comp range</strong>*: $140k-$185k </p><p style=""min-height:1.5em""><strong>Latin America-based comp range*</strong>: $105k-$140k (USD)</p><p style=""min-height:1.5em""><strong>Canada-based comp range*:</strong> $125k-$165k (USD)</p><p style=""min-height:1.5em""><br />* Plus equity (cost of living agnostic)</p>"
Fruition,,CI/CD - Site Reliability Engineer,,Denver or Remote,"&lt;p&gt;&lt;a href=&quot;https://fruition.net&quot; target=&quot;_blank&quot;&gt;Fruition&lt;/a&gt; is a leader in software development with a focus on delivering high-quality web solutions for clients across various sectors. Our projects involve a mix of content management systems, including Drupal, WordPress, and custom Python and Next.js applications. We are currently seeking an experienced SRE contractor whose first set of tasks is improving our CI/CD process. Additional work includes improving observability using Prometheus, Grafana, and helping with site migrations onto our Kubernetes platform.&amp;nbsp;&lt;/p&gt;
&lt;p&gt;&lt;strong&gt;Initial Tasks:&lt;/strong&gt;&lt;/p&gt;
&lt;p&gt;As an SRE -&amp;nbsp; CI/CD Contractor at Fruition, your first tasks will be converting gitlab CI/CDs which include various tests into Buddy.works. You will play a crucial role in optimizing our CI/CD pipelines for various content management systems and web applications.&lt;/p&gt;
&lt;p&gt;You will also be responsible for migrating our existing CI/CD workflows from GitLab to Buddy Works, along with configuring Prometheus for monitoring and reporting.&lt;/p&gt;
&lt;p&gt;&lt;strong&gt;Key Responsibilities:&lt;/strong&gt;&lt;/p&gt;
&lt;ol&gt;
&lt;li&gt;
&lt;p&gt;&lt;strong&gt;CI/CD Pipeline Optimization:&lt;/strong&gt;&lt;/p&gt;
&lt;ul&gt;
&lt;li&gt;Collaborate with our development teams to migrate our existing CI/CD pipelines from gitlab to buddy.works. While making the builds as efficient for Drupal, WordPress, Python, and Next.js applications as possible.&lt;/li&gt;
&lt;li&gt;Implement and or improve best practices for automated testing, code quality checks, and deployment strategies.&lt;/li&gt;
&lt;/ul&gt;
&lt;/li&gt;
&lt;li&gt;
&lt;p&gt;&lt;strong&gt;Migration to Buddy Works:&lt;/strong&gt;&lt;/p&gt;
&lt;ul&gt;
&lt;li&gt;Lead the migration of our CI/CD processes from GitLab CI/CD to Buddy Works, ensuring a seamless transition.&lt;/li&gt;
&lt;li&gt;Configure and maintain CI/CD pipelines in Buddy Works for different project types.&lt;/li&gt;
&lt;/ul&gt;
&lt;/li&gt;
&lt;li&gt;
&lt;p&gt;&lt;strong&gt;Kubernetes and Rancher Integration:&lt;/strong&gt;&lt;/p&gt;
&lt;ul&gt;
&lt;li&gt;Work with our infrastructure team to integrate CI/CD pipelines with Kubernetes and Rancher for containerized deployments.&lt;/li&gt;
&lt;li&gt;Ensure that deployment workflows are scalable and reliable.&lt;/li&gt;
&lt;/ul&gt;
&lt;/li&gt;
&lt;li&gt;
&lt;p&gt;&lt;strong&gt;CMS and Application Support:&lt;/strong&gt;&lt;/p&gt;
&lt;ul&gt;
&lt;li&gt;Provide support for CI/CD processes related to Drupal, WordPress, Python, and Next.js sites.&lt;/li&gt;
&lt;li&gt;Troubleshoot deployment issues and optimize deployment configurations.&lt;/li&gt;
&lt;/ul&gt;
&lt;/li&gt;
&lt;li&gt;
&lt;p&gt;&lt;strong&gt;Prometheus Configuration:&lt;/strong&gt;&lt;/p&gt;
&lt;ul&gt;
&lt;li&gt;Continue to refine our Prometheus/Grafana for monitoring and reporting on the health and performance of our applications.&lt;/li&gt;
&lt;li&gt;Define and configure alerting rules to proactively address issues.&lt;/li&gt;
&lt;/ul&gt;
&lt;/li&gt;
&lt;li&gt;&lt;strong&gt;Assist with Site Migrations&lt;/strong&gt;
&lt;ul&gt;
&lt;li&gt;Script out mass site migrations from generic hosting provides to Fruition&#39;s Kubernetes environment.&amp;nbsp;&lt;/li&gt;
&lt;/ul&gt;
&lt;/li&gt;
&lt;li style=&quot;font-weight: bold;&quot;&gt;&lt;strong&gt;Build and Keep Images updates&lt;/strong&gt;&lt;/li&gt;
&lt;/ol&gt;
&lt;p&gt;&lt;strong&gt;Qualifications:&lt;/strong&gt;&lt;/p&gt;
&lt;ul&gt;
&lt;li&gt;Experience in implementing CI/CD pipelines for Drupal, WordPress, Python, and Next.js applications.&lt;/li&gt;
&lt;li&gt;Familiarity with GitLab, GitHub, Buddy Works, Kubernetes, and Rancher.&lt;/li&gt;
